  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]  vars: ASEANRenewableCapacityTarget__NEMOcc;Module Costs;Optimize;PRM for Simulated Scenarios;Peak Load Ratio;Planning Reserve Margin;Renewable Target;RenewableCapacityTarget__NEMOcc;Use Addition Size
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Gas Combined Cycle_MYSB   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Hydrogen]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Gas Combined Cycle_MYSR   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Hydrogen]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Gas Engine   [Transformation\Centralized Electricity Generation\Processes\Gas Engine]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Gas Steam   [Transformation\Centralized Electricity Generation\Processes\Gas Steam]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Steam\Feedstock Fuels\Natural Gas]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
